0.00,0.00,3135.66,3379.07,2094.49,2272.72,1232.55,1418.59,2012.88,1209.00,1093.79,876.69,2094.38,1543.19,1535.31,2547.40,3135.66,3092.51,3374.70,3379.07,3379.07,3490.74,3284.99,3407.19,3527.86,2094.49,1608.88,1887.50,1564.18,2272.72,1667.19,1424.32,1103.55,1232.55,1589.73,1630.20,1418.59,1268.95,1916.04,1907.54,2012.88,1760.68,726.89,1457.65,1377.82,1147.41,1209.00,1582.51,1265.60,1455.38,1455.38,1093.79,1857.65,893.95,899.07,254.84,845.48,876.69,703.86,2094.38
0.00,0.00,3135.66,3379.07,2094.49,2272.72,1232.55,1418.59,2012.88,1209.00,1093.79,876.69,2094.38,1543.19,1535.31,2547.40,3135.66,3092.51,3374.70,3379.07,3379.07,3490.74,3284.99,3407.19,3527.86,2094.49,1608.88,1887.50,1564.18,2272.72,1667.19,1424.32,1103.55,1232.55,1589.73,1630.20,1418.59,1268.95,1916.04,1907.54,2012.88,1760.68,726.89,1457.65,1377.82,1147.41,1209.00,1582.51,1265.60,1455.38,1455.38,1093.79,1857.65,893.95,899.07,254.84,845.48,876.69,703.86,2094.38
3132.36,3132.36,0.00,476.31,3442.87,2061.24,3887.06,4073.10,4581.84,3316.12,3139.15,2873.04,3442.76,2316.60,2004.22,868.34,0.00,136.99,456.73,476.31,476.31,587.98,382.23,504.43,625.10,3442.87,2766.05,2455.77,2721.36,2061.24,2219.21,3010.10,3758.07,3887.06,4244.25,4284.72,4073.10,3923.46,4485.00,4433.20,4581.84,4286.34,2752.48,3450.42,3217.41,3254.53,3316.12,2982.60,3236.04,3541.34,3541.34,3139.15,2424.77,3095.38,2957.43,2990.00,2903.84,2873.04,3554.83,3442.76
3470.59,3470.59,512.19,0.00,3539.31,2157.69,4225.30,4411.33,4920.07,3501.03,3469.34,3211.27,3539.20,2654.84,2342.45,1206.57,512.19,439.98,93.74,0.00,0.00,209.79,124.92,324.88,401.61,3539.31,2862.49,2552.21,2817.80,2157.69,2315.65,3348.33,4096.30,4225.30,4582.48,4622.95,4411.33,4261.69,4823.23,4771.44,4920.07,4624.57,3090.72,3788.65,3313.85,3365.56,3501.03,3079.04,3332.49,3853.74,3853.74,3469.34,2521.22,3433.61,3295.66,3328.23,3242.07,3211.27,3893.06,3539.20
2097.52,2097.52,3309.45,3310.19,0.00,2009.31,2932.08,3118.12,2962.47,1245.13,1564.82,1646.28,0.11,2125.29,2179.40,3204.68,3309.45,3228.08,3305.82,3310.19,3310.19,3421.87,3216.11,3338.32,3458.99,0.00,1281.99,1624.09,1247.44,2009.31,1403.78,1853.47,2803.09,2932.08,3289.26,3329.74,3118.12,2968.48,3097.66,2772.92,2962.47,2626.05,1888.39,1022.81,1474.60,1217.63,1245.13,1244.06,1209.18,1188.15,1188.15,1564.82,1594.23,1754.84,1875.38,2011.16,1687.87,1646.28,2255.14,0.11
2258.10,2258.10,1981.41,1982.15,2047.17,0.00,3036.66,3222.70,3860.29,2008.88,1977.19,2088.01,2047.05,2282.04,2049.27,1968.08,1981.41,1900.04,1977.78,1982.15,1982.15,2093.82,1888.06,2010.27,2130.94,2047.17,1370.34,1060.06,1325.65,0.00,823.50,2010.21,2907.67,3036.66,3393.85,3434.32,3222.70,3073.06,3763.45,3711.66,3860.29,3564.79,2011.32,2615.55,1821.70,1873.41,2008.88,1586.90,1840.34,2361.59,2361.59,1977.19,1029.07,2296.82,2083.17,2115.74,2029.58,2088.01,2680.57,2047.05
1317.47,1317.47,3853.76,4097.17,3008.80,3081.35,0.00,834.06,1553.40,2210.80,1962.54,1753.85,3008.69,2016.17,2240.22,3265.51,3853.76,3810.62,4092.80,4097.17,4097.17,4208.85,4003.09,4125.30,4245.96,3008.80,2417.51,2696.14,2372.82,3081.35,2475.83,2232.95,532.07,0.00,1030.69,1071.16,834.06,709.90,1681.27,1633.87,1553.40,1487.00,1535.53,2371.96,2325.51,2149.21,2210.80,2391.14,2267.41,2457.18,2457.18,1962.54,2666.28,1895.76,1707.70,1262.16,1654.11,1753.85,1352.63,3008.69
1478.78,1478.78,4015.08,4258.49,3170.11,3242.67,824.50,0.00,1090.35,2372.12,2123.85,1915.17,3170.00,2177.48,2401.54,3426.82,4015.08,3971.93,4254.12,4258.49,4258.49,4370.16,4164.41,4286.61,4407.28,3170.11,2578.82,2857.45,2534.13,3242.67,2637.14,2394.27,380.30,824.50,567.64,608.11,0.00,398.76,1312.39,1319.73,1090.35,1420.34,1696.84,2533.27,2486.83,2310.53,2372.12,2552.45,2428.72,2618.50,2618.50,2123.85,2827.59,2057.07,1869.01,1423.47,1815.43,1915.17,1513.94,3170.00
1996.04,1996.04,4502.72,4746.13,3072.21,3877.67,1591.67,1176.27,0.00,2524.38,2409.17,2192.07,3072.10,2665.12,2889.18,3914.46,4502.72,4459.57,4741.76,4746.13,4746.13,4857.80,4652.05,4774.25,4894.92,3072.21,3213.83,3492.46,3169.14,3877.67,3272.15,3029.27,1196.60,1591.67,837.22,1042.65,1176.27,1119.35,481.57,368.83,0.00,710.26,2331.85,2384.52,2693.20,2462.79,2524.38,2939.74,2580.98,2604.38,2604.38,2409.17,3462.60,2209.33,2499.30,2058.48,2311.80,2192.07,1725.89,3072.10
1220.57,1220.57,3282.08,3362.22,1332.53,2061.34,2163.59,2349.63,2476.88,0.00,574.51,860.62,1332.42,1707.02,1699.14,2693.83,3282.08,3238.94,3357.85,3362.22,3362.22,3473.90,3268.14,3390.35,3511.01,1332.53,1370.94,1676.12,1336.38,2061.34,1455.81,1566.86,2034.60,2163.59,2520.78,2561.25,2349.63,2199.99,2380.03,2457.13,2476.88,2310.26,1130.09,841.07,439.24,182.27,0.00,710.10,300.47,568.43,568.43,574.51,1646.26,779.87,1104.57,1252.86,929.57,860.62,1378.19,1332.42
